

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2350                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2351  039A  084E               	movf	vfpfcnvrt@fmt,w
  2352  039B  0086               	movwf	6
  2353  039C  0187               	clrf	7
  2354  039D  3001               	movlw	1
  2355  039E  0781               	addwf	1,f
  2356  039F  3141               	addfsr 1,1
  2357  03A0  1803               	skipnc
  2358  03A1  0A81               	incf	1,f
  2359  03A2                     l2253:	
  2360                           
  2361                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2362  03A2  3025               	movlw	37
  2363  03A3  00F0               	movwf	fputc@c
  2364  03A4  3000               	movlw	0
  2365  03A5  00F1               	movwf	fputc@c+1
  2366  03A6  0862               	movf	vfpfcnvrt@fp,w
  2367  03A7  00D0               	movwf	??_vfpfcnvrt
  2368  03A8  0850               	movf	??_vfpfcnvrt,w
  2369  03A9  00F2               	movwf	fputc@fp
  2370  03AA  3188  20F9  3182   	fcall	_fputc
  2371  03AD                     l2255:	
  2372                           
  2373                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2374  03AD  3001               	movlw	1
  2375  03AE  0020               	movlb	0	; select bank0
  2376  03AF  00CE               	movwf	?_vfpfcnvrt
  2377  03B0  3000               	movlw	0
  2378  03B1  00CF               	movwf	?_vfpfcnvrt+1
  2379  03B2  2BE1               	goto	l320
  2380  03B3                     l2259:	
  2381                           
  2382                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2383  03B3  084E               	movf	vfpfcnvrt@fmt,w
  2384  03B4  0086               	movwf	6
  2385  03B5  0187               	clrf	7
  2386  03B6  3001               	movlw	1
  2387  03B7  0781               	addwf	1,f
  2388  03B8  3141               	addfsr 1,1
  2389  03B9  1803               	skipnc
  2390  03BA  0A81               	incf	1,f
  2391  03BB                     l2261:	
  2392                           
  2393                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2394  03BB  01CE               	clrf	?_vfpfcnvrt
  2395  03BC  01CF               	clrf	?_vfpfcnvrt+1
  2396  03BD  2BE1               	goto	l320
  2397  03BE                     l2265:	
  2398                           
  2399                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2400  03BE  084E               	movf	vfpfcnvrt@fmt,w
  2401  03BF  0086               	movwf	6
  2402  03C0  0187               	clrf	7
  2403  03C1  3F40               	moviw [0]fsr1
  2404  03C2  00D0               	movwf	??_vfpfcnvrt
  2405  03C3  3F41               	moviw [1]fsr1
  2406  03C4  00D1               	movwf	??_vfpfcnvrt+1
  2407  03C5  0850               	movf	??_vfpfcnvrt,w
  2408  03C6  0084               	movwf	4
  2409  03C7  0851               	movf	??_vfpfcnvrt+1,w
  2410  03C8  0085               	movwf	5
  2411  03C9  0800               	movf	0,w	;code access
  2412  03CA  00D2               	movwf	??_vfpfcnvrt+2
  2413  03CB  01D3               	clrf	??_vfpfcnvrt+3
  2414  03CC  0852               	movf	??_vfpfcnvrt+2,w
  2415  03CD  00F0               	movwf	fputc@c
  2416  03CE  0853               	movf	??_vfpfcnvrt+3,w
  2417  03CF  00F1               	movwf	fputc@c+1
  2418  03D0  0862               	movf	vfpfcnvrt@fp,w
  2419  03D1  00D4               	movwf	??_vfpfcnvrt+4
  2420  03D2  0854               	movf	??_vfpfcnvrt+4,w
  2421  03D3  00F2               	movwf	fputc@fp
  2422  03D4  3188  20F9  3182   	fcall	_fputc
  2423  03D7                     l2267:	
  2424                           
  2425                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2426  03D7  0020               	movlb	0	; select bank0
  2427  03D8  084E               	movf	vfpfcnvrt@fmt,w
  2428  03D9  0086               	movwf	6
  2429  03DA  0187               	clrf	7
  2430  03DB  3001               	movlw	1
  2431  03DC  0781               	addwf	1,f
  2432  03DD  3141               	addfsr 1,1
  2433  03DE  1803               	skipnc
  2434  03DF  0A81               	incf	1,f
  2435  03E0  2BAD               	goto	l2255
  2436  03E1                     l320:	
  2437  03E1  0008               	return
  2438  03E2                     __end_of_vfpfcnvrt:	
  2439                           
  2440                           	psect	text4
  2441  0E90                     __ptext4:	
  2442 ;; *************** function _dtoa *****************
  2443 ;; Defined at:
  2444 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  fp              1    wreg     PTR struct _IO_FILE
  2447 ;;		 -> sprintf@f(5), 
  2448 ;;  d               8   16[BANK0 ] long long 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  2451 ;;		 -> sprintf@f(5), 
  2452 ;;  n               8   36[BANK0 ] long long 
  2453 ;;  i               2   44[BANK0 ] int 
  2454 ;;  s               2   34[BANK0 ] int 
  2455 ;;  w               2   32[BANK0 ] int 
  2456 ;;  p               2   30[BANK0 ] int 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  2   16[BANK0 ] int 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:       30 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    4
  2473 ;; This function calls:
  2474 ;;		___aodiv
  2475 ;;		___aomod
  2476 ;;		_abs
  2477 ;;		_pad
  2478 ;; This function is called by:
  2479 ;;		_vfpfcnvrt
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _dtoa
  2485  0E90                     _dtoa:	
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2489                           ;dtoa@fp stored from wreg
  2490  0E90  0020               	movlb	0	; select bank0
  2491  0E91  00BD               	movwf	dtoa@fp
  2492  0E92                     l2081:	
  2493                           
  2494                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.10\pic\sources\c99\common\doprnt.c: 280:     n = d;
  2495  0E92  0830               	movf	dtoa@d,w
  2496  0E93  00C4               	movwf	dtoa@n
  2497  0E94  0831               	movf	dtoa@d+1,w
  2498  0E95  00C5               	movwf	dtoa@n+1
  2499  0E96  0832               	movf	dtoa@d+2,w
  2500  0E97  00C6               	movwf	dtoa@n+2
  2501  0E98  0833               	movf	dtoa@d+3,w
  2502  0E99  00C7               	movwf	dtoa@n+3
  2503  0E9A  0834               	movf	dtoa@d+4,w
  2504  0E9B  00C8               	movwf	dtoa@n+4
  2505  0E9C  0835               	movf	dtoa@d+5,w
  2506  0E9D  00C9               	movwf	dtoa@n+5
  2507  0E9E  0836               	movf	dtoa@d+6,w
  2508  0E9F  00CA               	movwf	dtoa@n+6
  2509  0EA0  0837               	movf	dtoa@d+7,w
  2510  0EA1  00CB               	movwf	dtoa@n+7
  2511  0EA2                     l2083:	
  2512                           
  2513                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  2514  0EA2  3044               	movlw	low dtoa@n
  2515  0EA3  0086               	movwf	6
  2516  0EA4  3000               	movlw	high dtoa@n
  2517  0EA5  0087               	movwf	7
  2518  0EA6  3F47               	moviw [7]fsr1
  2519  0EA7  00B8               	movwf	??_dtoa
  2520  0EA8  1BB8               	btfsc	??_dtoa,7
  2521  0EA9  2EAB               	goto	u2181
  2522  0EAA  2EAD               	goto	u2180
  2523  0EAB                     u2181:	
  2524  0EAB  3001               	movlw	1
  2525  0EAC  2EAE               	goto	u2190
  2526  0EAD                     u2180:	
  2527  0EAD  3000               	movlw	0
  2528  0EAE                     u2190:	
  2529  0EAE  0020               	movlb	0	; select bank0
  2530  0EAF  00B9               	movwf	??_dtoa+1
  2531  0EB0  01BA               	clrf	??_dtoa+2
  2532  0EB1  0839               	movf	??_dtoa+1,w
  2533  0EB2  00C2               	movwf	dtoa@s
  2534  0EB3  083A               	movf	??_dtoa+2,w
  2535  0EB4  00C3               	movwf	dtoa@s+1
  2536  0EB5                     l2085:	
  2537                           
  2538                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  2539  0EB5  0842               	movf	dtoa@s,w
  2540  0EB6  0443               	iorwf	dtoa@s+1,w
  2541  0EB7  1903               	btfsc	3,2
  2542  0EB8  2EBA               	goto	u2201
  2543  0EB9  2EBB               	goto	u2200
  2544  0EBA                     u2201:	
  2545  0EBA  2ED9               	goto	l268
  2546  0EBB                     u2200:	
  2547  0EBB                     l2087:	
  2548                           
  2549                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  2550  0EBB  09C4               	comf	dtoa@n,f
  2551  0EBC  09C5               	comf	dtoa@n+1,f
  2552  0EBD  09C6               	comf	dtoa@n+2,f
  2553  0EBE  09C7               	comf	dtoa@n+3,f
  2554  0EBF  09C8               	comf	dtoa@n+4,f
  2555  0EC0  09C9               	comf	dtoa@n+5,f
  2556  0EC1  09CA               	comf	dtoa@n+6,f
  2557  0EC2  09CB               	comf	dtoa@n+7,f
  2558  0EC3  0AC4               	incf	dtoa@n,f
  2559  0EC4  1D03               	skipz
  2560  0EC5  2ED9               	goto	u221lld
  2561  0EC6  0AC5               	incf	dtoa@n+1,f
  2562  0EC7  1D03               	skipz
  2563  0EC8  2ED9               	goto	u221lld
  2564  0EC9  0AC6               	incf	dtoa@n+2,f
  2565  0ECA  1D03               	skipz
  2566  0ECB  2ED9               	goto	u221lld
  2567  0ECC  0AC7               	incf	dtoa@n+3,f
  2568  0ECD  1D03               	skipz
  2569  0ECE  2ED9               	goto	u221lld
  2570  0ECF  0AC8               	incf	dtoa@n+4,f
  2571  0ED0  1D03               	skipz
  2572  0ED1  2ED9               	goto	u221lld
  2573  0ED2  0AC9               	incf	dtoa@n+5,f
  2574  0ED3  1D03               	skipz
  2575  0ED4  2ED9               	goto	u221lld
  2576  0ED5  0ACA               	incf	dtoa@n+6,f
  2577  0ED6  1D03               	skipz
  2578  0ED7  2ED9               	goto	u221lld
  2579  0ED8  0ACB               	incf	dtoa@n+7,f
  2580  0ED9                     u221lld:	
  2581  0ED9                     l268:	
  2582                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 284:     }
  2583                           
  2584                           
  2585                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  2586  0ED9  0021               	movlb	1	; select bank1
  2587  0EDA  1BCF               	btfsc	(_prec+1)^(0+128),7
  2588  0EDB  2EDD               	goto	u2221
  2589  0EDC  2EDE               	goto	u2220
  2590  0EDD                     u2221:	
  2591  0EDD  2EE2               	goto	l269
  2592  0EDE                     u2220:	
  2593  0EDE                     l2089:	
  2594                           
  2595                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  2596  0EDE  30FD               	movlw	253
  2597  0EDF  05D0               	andwf	_flags^(0+128),f
  2598  0EE0  30FF               	movlw	255
  2599  0EE1  05D1               	andwf	(_flags+1)^(0+128),f
  2600  0EE2                     l269:	
  2601                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 289:     }
  2602                           
  2603                           
  2604                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  2605  0EE2  084F               	movf	(_prec+1)^(0+128),w
  2606  0EE3  3A80               	xorlw	128
  2607  0EE4  0020               	movlb	0	; select bank0
  2608  0EE5  00B8               	movwf	??_dtoa
  2609  0EE6  3080               	movlw	128
  2610  0EE7  0238               	subwf	??_dtoa,w
  2611  0EE8  1D03               	skipz
  2612  0EE9  2EED               	goto	u2235
  2613  0EEA  3001               	movlw	1
  2614  0EEB  0021               	movlb	1	; select bank1
  2615  0EEC  024E               	subwf	_prec^(0+128),w
  2616  0EED                     u2235:	
  2617  0EED  1803               	skipnc
  2618  0EEE  2EF0               	goto	u2231
